-- Merging decision tree log ---
manifest
ADDED from /home/rolf/Kode/Projects/ThatsTheSoundOfTheAlarm/ThatsTheSoundOfTheAlarmSB/thats-the-sound-of-the-alarm-sb/android/app/src/main/AndroidManifest.xml:1:1-42:12
MERGED from /home/rolf/Kode/Projects/ThatsTheSoundOfTheAlarm/ThatsTheSoundOfTheAlarmSB/thats-the-sound-of-the-alarm-sb/android/app/src/main/AndroidManifest.xml:1:1-42:12
INJECTED from /home/rolf/Kode/Projects/ThatsTheSoundOfTheAlarm/ThatsTheSoundOfTheAlarmSB/thats-the-sound-of-the-alarm-sb/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /home/rolf/Kode/Projects/ThatsTheSoundOfTheAlarm/ThatsTheSoundOfTheAlarmSB/thats-the-sound-of-the-alarm-sb/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /home/rolf/Kode/Projects/ThatsTheSoundOfTheAlarm/ThatsTheSoundOfTheAlarmSB/thats-the-sound-of-the-alarm-sb/android/app/src/debug/AndroidManifest.xml:1:1-7:12
MERGED from [com.facebook.fresco:memory-type-native:3.2.0] /home/rolf/.gradle/caches/8.10.2/transforms/1c530c2889471fbb98cf57c344c6bfc7/transformed/memory-type-native-3.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-java:3.2.0] /home/rolf/.gradle/caches/8.10.2/transforms/e24bd0f285e718792a40463891b1e7f5/transformed/memory-type-java-3.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-java:3.2.0] /home/rolf/.gradle/caches/8.10.2/transforms/e24bd0f285e718792a40463891b1e7f5/transformed/memory-type-java-3.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-native:3.2.0] /home/rolf/.gradle/caches/8.10.2/transforms/882cf36150d4788733effd0de347876a/transformed/imagepipeline-native-3.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-native:3.2.0] /home/rolf/.gradle/caches/8.10.2/transforms/882cf36150d4788733effd0de347876a/transformed/imagepipeline-native-3.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-ashmem:3.2.0] /home/rolf/.gradle/caches/8.10.2/transforms/f8a030a0a1c869be0de86c28b012b5fe/transformed/memory-type-ashmem-3.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-ashmem:3.2.0] /home/rolf/.gradle/caches/8.10.2/transforms/f8a030a0a1c869be0de86c28b012b5fe/transformed/memory-type-ashmem-3.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline:3.2.0] /home/rolf/.gradle/caches/8.10.2/transforms/1ec33e27a9818d163e5899ba16b3ebc8/transformed/imagepipeline-3.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline:3.2.0] /home/rolf/.gradle/caches/8.10.2/transforms/1ec33e27a9818d163e5899ba16b3ebc8/transformed/imagepipeline-3.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.2.0] /home/rolf/.gradle/caches/8.10.2/transforms/a67a835b59f1f177f880c32d2a32ab32/transformed/nativeimagetranscoder-3.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.2.0] /home/rolf/.gradle/caches/8.10.2/transforms/a67a835b59f1f177f880c32d2a32ab32/transformed/nativeimagetranscoder-3.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-base:3.2.0] /home/rolf/.gradle/caches/8.10.2/transforms/949bfb069bb86a27c60b1bf28de9f7f0/transformed/imagepipeline-base-3.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-base:3.2.0] /home/rolf/.gradle/caches/8.10.2/transforms/949bfb069bb86a27c60b1bf28de9f7f0/transformed/imagepipeline-base-3.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:middleware:3.2.0] /home/rolf/.gradle/caches/8.10.2/transforms/bc1770dab171783bbeb7adc8fc0673d8/transformed/middleware-3.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:middleware:3.2.0] /home/rolf/.gradle/caches/8.10.2/transforms/bc1770dab171783bbeb7adc8fc0673d8/transformed/middleware-3.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:ui-common:3.2.0] /home/rolf/.gradle/caches/8.10.2/transforms/c6a4fd1f2fcdd5e65092f286eeeb092c/transformed/ui-common-3.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:ui-common:3.2.0] /home/rolf/.gradle/caches/8.10.2/transforms/c6a4fd1f2fcdd5e65092f286eeeb092c/transformed/ui-common-3.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:soloader:3.2.0] /home/rolf/.gradle/caches/8.10.2/transforms/a4d8cd653f2b0663ebbeb858a7981dcf/transformed/soloader-3.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:soloader:3.2.0] /home/rolf/.gradle/caches/8.10.2/transforms/a4d8cd653f2b0663ebbeb858a7981dcf/transformed/soloader-3.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fbcore:3.2.0] /home/rolf/.gradle/caches/8.10.2/transforms/d9a6e860c564bc8b3abeeba78e2b23d8/transformed/fbcore-3.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fbcore:3.2.0] /home/rolf/.gradle/caches/8.10.2/transforms/d9a6e860c564bc8b3abeeba78e2b23d8/transformed/fbcore-3.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /home/rolf/.gradle/caches/8.10.2/transforms/eb78cb2606b59601acb842c8ab3e103a/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /home/rolf/.gradle/caches/8.10.2/transforms/eb78cb2606b59601acb842c8ab3e103a/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.13.1] /home/rolf/.gradle/caches/8.10.2/transforms/082451452290844d49c7753666f3fee2/transformed/core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] /home/rolf/.gradle/caches/8.10.2/transforms/082451452290844d49c7753666f3fee2/transformed/core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.6.0] /home/rolf/.gradle/caches/8.10.2/transforms/c6e705899487cb68772be9da92e21a0c/transformed/browser-1.6.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.6.0] /home/rolf/.gradle/caches/8.10.2/transforms/c6e705899487cb68772be9da92e21a0c/transformed/browser-1.6.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.2.0] /home/rolf/.gradle/caches/8.10.2/transforms/761bf0a013907914625323f6c5f5e375/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /home/rolf/.gradle/caches/8.10.2/transforms/761bf0a013907914625323f6c5f5e375/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /home/rolf/.gradle/caches/8.10.2/transforms/1dd6b5959c290340ee2e59db550ce6ac/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /home/rolf/.gradle/caches/8.10.2/transforms/1dd6b5959c290340ee2e59db550ce6ac/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/rolf/.gradle/caches/8.10.2/transforms/309fd560825ae2d8ef85f2cfb55064cc/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/rolf/.gradle/caches/8.10.2/transforms/309fd560825ae2d8ef85f2cfb55064cc/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/rolf/.gradle/caches/8.10.2/transforms/e5400ddf941a1708e47523555736a486/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/rolf/.gradle/caches/8.10.2/transforms/e5400ddf941a1708e47523555736a486/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer:2.18.1] /home/rolf/.gradle/caches/8.10.2/transforms/4177a993f44099c31938b0bb41321ac7/transformed/exoplayer-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer:2.18.1] /home/rolf/.gradle/caches/8.10.2/transforms/4177a993f44099c31938b0bb41321ac7/transformed/exoplayer-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.18.1] /home/rolf/.gradle/caches/8.10.2/transforms/e83de037299078ff8358e32a65146e8b/transformed/exoplayer-dash-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.18.1] /home/rolf/.gradle/caches/8.10.2/transforms/e83de037299078ff8358e32a65146e8b/transformed/exoplayer-dash-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.18.1] /home/rolf/.gradle/caches/8.10.2/transforms/fd14dd586561d345d46c048b6f5d2789/transformed/exoplayer-hls-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.18.1] /home/rolf/.gradle/caches/8.10.2/transforms/fd14dd586561d345d46c048b6f5d2789/transformed/exoplayer-hls-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-rtsp:2.18.1] /home/rolf/.gradle/caches/8.10.2/transforms/c53bd2d021e577017c0ea4f07f861391/transformed/exoplayer-rtsp-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-rtsp:2.18.1] /home/rolf/.gradle/caches/8.10.2/transforms/c53bd2d021e577017c0ea4f07f861391/transformed/exoplayer-rtsp-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.18.1] /home/rolf/.gradle/caches/8.10.2/transforms/f7e128b3346c61d7809e422d8b74fedf/transformed/exoplayer-smoothstreaming-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.18.1] /home/rolf/.gradle/caches/8.10.2/transforms/f7e128b3346c61d7809e422d8b74fedf/transformed/exoplayer-smoothstreaming-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.1] /home/rolf/.gradle/caches/8.10.2/transforms/b56249db71bc4564ba5f782195824c95/transformed/exoplayer-core-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.1] /home/rolf/.gradle/caches/8.10.2/transforms/b56249db71bc4564ba5f782195824c95/transformed/exoplayer-core-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/rolf/.gradle/caches/8.10.2/transforms/56cbabaf7bb587fc1188fe01ec91462d/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/rolf/.gradle/caches/8.10.2/transforms/56cbabaf7bb587fc1188fe01ec91462d/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.18.1] /home/rolf/.gradle/caches/8.10.2/transforms/495d9b066df23cebe365f0b1f0fc7029/transformed/exoplayer-ui-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.18.1] /home/rolf/.gradle/caches/8.10.2/transforms/495d9b066df23cebe365f0b1f0fc7029/transformed/exoplayer-ui-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] /home/rolf/.gradle/caches/8.10.2/transforms/744bf7af77a331f13c23a29495fde568/transformed/recyclerview-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] /home/rolf/.gradle/caches/8.10.2/transforms/744bf7af77a331f13c23a29495fde568/transformed/recyclerview-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /home/rolf/.gradle/caches/8.10.2/transforms/1731c9ae57ec2027ac0776783af3599d/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /home/rolf/.gradle/caches/8.10.2/transforms/1731c9ae57ec2027ac0776783af3599d/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] /home/rolf/.gradle/caches/8.10.2/transforms/4f2e302e5b8940d71f26b4d2c2d57c11/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /home/rolf/.gradle/caches/8.10.2/transforms/4f2e302e5b8940d71f26b4d2c2d57c11/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.4.3] /home/rolf/.gradle/caches/8.10.2/transforms/cd4778664200ef8409b2356b390b4dcc/transformed/media-1.4.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.4.3] /home/rolf/.gradle/caches/8.10.2/transforms/cd4778664200ef8409b2356b390b4dcc/transformed/media-1.4.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /home/rolf/.gradle/caches/8.10.2/transforms/e5dc663e86168e3f68d9a2197ed4b4ef/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /home/rolf/.gradle/caches/8.10.2/transforms/e5dc663e86168e3f68d9a2197ed4b4ef/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] /home/rolf/.gradle/caches/8.10.2/transforms/cea7659faddaea601dd885c59c277f88/transformed/graphics-path-1.0.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] /home/rolf/.gradle/caches/8.10.2/transforms/cea7659faddaea601dd885c59c277f88/transformed/graphics-path-1.0.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core:1.13.1] /home/rolf/.gradle/caches/8.10.2/transforms/7a0941004ac45c50b486dd320a2bfc96/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] /home/rolf/.gradle/caches/8.10.2/transforms/7a0941004ac45c50b486dd320a2bfc96/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /home/rolf/.gradle/caches/8.10.2/transforms/3efba9121930f5266df32052f7ce7978/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /home/rolf/.gradle/caches/8.10.2/transforms/3efba9121930f5266df32052f7ce7978/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /home/rolf/.gradle/caches/8.10.2/transforms/91072b9116df2d09980cdb4b7797bc04/transformed/savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /home/rolf/.gradle/caches/8.10.2/transforms/91072b9116df2d09980cdb4b7797bc04/transformed/savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.3] /home/rolf/.gradle/caches/8.10.2/transforms/8be5c91f3fcc34441c2b7b5edc7aeb8f/transformed/lifecycle-viewmodel-2.8.3/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.3] /home/rolf/.gradle/caches/8.10.2/transforms/8be5c91f3fcc34441c2b7b5edc7aeb8f/transformed/lifecycle-viewmodel-2.8.3/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.3] /home/rolf/.gradle/caches/8.10.2/transforms/1c6e6ae314084bbd5cb8ff5d2cb4fb4c/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.3] /home/rolf/.gradle/caches/8.10.2/transforms/1c6e6ae314084bbd5cb8ff5d2cb4fb4c/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.3] /home/rolf/.gradle/caches/8.10.2/transforms/4da8ca71cd23b22c5245dbaee097957b/transformed/lifecycle-runtime-ktx-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.3] /home/rolf/.gradle/caches/8.10.2/transforms/4da8ca71cd23b22c5245dbaee097957b/transformed/lifecycle-runtime-ktx-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.8.3] /home/rolf/.gradle/caches/8.10.2/transforms/c70d98d12325b882d76b89aa8b1d57ba/transformed/lifecycle-runtime-2.8.3/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-runtime:2.8.3] /home/rolf/.gradle/caches/8.10.2/transforms/c70d98d12325b882d76b89aa8b1d57ba/transformed/lifecycle-runtime-2.8.3/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.3] /home/rolf/.gradle/caches/8.10.2/transforms/4436c2945a3322575c204d604927d67d/transformed/lifecycle-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.3] /home/rolf/.gradle/caches/8.10.2/transforms/4436c2945a3322575c204d604927d67d/transformed/lifecycle-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.3] /home/rolf/.gradle/caches/8.10.2/transforms/8f044b3b59b5572416eeba5380e87b66/transformed/lifecycle-viewmodel-ktx-2.8.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.3] /home/rolf/.gradle/caches/8.10.2/transforms/8f044b3b59b5572416eeba5380e87b66/transformed/lifecycle-viewmodel-ktx-2.8.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.3] /home/rolf/.gradle/caches/8.10.2/transforms/5bf25326533eb29ec284fbce91a14aec/transformed/lifecycle-viewmodel-savedstate-2.8.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.3] /home/rolf/.gradle/caches/8.10.2/transforms/5bf25326533eb29ec284fbce91a14aec/transformed/lifecycle-viewmodel-savedstate-2.8.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.8.3] /home/rolf/.gradle/caches/8.10.2/transforms/9cc87a2f034f79d25e1d72044cb8fc8e/transformed/lifecycle-service-2.8.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.8.3] /home/rolf/.gradle/caches/8.10.2/transforms/9cc87a2f034f79d25e1d72044cb8fc8e/transformed/lifecycle-service-2.8.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] /home/rolf/.gradle/caches/8.10.2/transforms/ad10a3280ed9ff2393dd52d1764f5de6/transformed/lifecycle-process-2.8.3/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] /home/rolf/.gradle/caches/8.10.2/transforms/ad10a3280ed9ff2393dd52d1764f5de6/transformed/lifecycle-process-2.8.3/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.3] /home/rolf/.gradle/caches/8.10.2/transforms/106ab7c22a3718bedfecd752dd0d68a0/transformed/lifecycle-livedata-core-ktx-2.8.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.3] /home/rolf/.gradle/caches/8.10.2/transforms/106ab7c22a3718bedfecd752dd0d68a0/transformed/lifecycle-livedata-core-ktx-2.8.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.3] /home/rolf/.gradle/caches/8.10.2/transforms/493db4f0ca2f3a31bc58a129514182f8/transformed/lifecycle-livedata-core-2.8.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.3] /home/rolf/.gradle/caches/8.10.2/transforms/493db4f0ca2f3a31bc58a129514182f8/transformed/lifecycle-livedata-core-2.8.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.3] /home/rolf/.gradle/caches/8.10.2/transforms/a2b43c6b9e18fd8d65c4c9caca4e493b/transformed/lifecycle-livedata-2.8.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.3] /home/rolf/.gradle/caches/8.10.2/transforms/a2b43c6b9e18fd8d65c4c9caca4e493b/transformed/lifecycle-livedata-2.8.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.3] /home/rolf/.gradle/caches/8.10.2/transforms/dca2c75000a3dc2dc2c37a1d3a8bfa22/transformed/lifecycle-runtime-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.3] /home/rolf/.gradle/caches/8.10.2/transforms/dca2c75000a3dc2dc2c37a1d3a8bfa22/transformed/lifecycle-runtime-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.6] /home/rolf/.gradle/caches/8.10.2/transforms/05d5543dc97d3bd73ecdc361da3204eb/transformed/runtime-saveable-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.6] /home/rolf/.gradle/caches/8.10.2/transforms/05d5543dc97d3bd73ecdc361da3204eb/transformed/runtime-saveable-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.6] /home/rolf/.gradle/caches/8.10.2/transforms/4bb6704efd91be37f1e08416cfe4e79c/transformed/runtime-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.6] /home/rolf/.gradle/caches/8.10.2/transforms/4bb6704efd91be37f1e08416cfe4e79c/transformed/runtime-release/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /home/rolf/.gradle/caches/8.10.2/transforms/77adb90f0d2b1e86d9ed6ead521b7e6b/transformed/firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /home/rolf/.gradle/caches/8.10.2/transforms/77adb90f0d2b1e86d9ed6ead521b7e6b/transformed/firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /home/rolf/.gradle/caches/8.10.2/transforms/835f0a24e7e20c0b3e5d08bc6d8dfb9a/transformed/play-services-tasks-18.1.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /home/rolf/.gradle/caches/8.10.2/transforms/835f0a24e7e20c0b3e5d08bc6d8dfb9a/transformed/play-services-tasks-18.1.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /home/rolf/.gradle/caches/8.10.2/transforms/8d7f26149d1917943b0470b8e5aeda1f/transformed/play-services-basement-18.3.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /home/rolf/.gradle/caches/8.10.2/transforms/8d7f26149d1917943b0470b8e5aeda1f/transformed/play-services-basement-18.3.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.6.1] /home/rolf/.gradle/caches/8.10.2/transforms/2083bf72e6b404572a732073264ff144/transformed/fragment-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.6.1] /home/rolf/.gradle/caches/8.10.2/transforms/2083bf72e6b404572a732073264ff144/transformed/fragment-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.1] /home/rolf/.gradle/caches/8.10.2/transforms/4b0d1513c313fd2f1285485128d1180e/transformed/fragment-ktx-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.1] /home/rolf/.gradle/caches/8.10.2/transforms/4b0d1513c313fd2f1285485128d1180e/transformed/fragment-ktx-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.exoplayer:extension-okhttp:2.18.1] /home/rolf/.gradle/caches/8.10.2/transforms/720f8bfa2f89870d854f88b902b470f8/transformed/extension-okhttp-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:extension-okhttp:2.18.1] /home/rolf/.gradle/caches/8.10.2/transforms/720f8bfa2f89870d854f88b902b470f8/transformed/extension-okhttp-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/rolf/.gradle/caches/8.10.2/transforms/7dcdac4df96419702de83328665f9a7f/transformed/profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/rolf/.gradle/caches/8.10.2/transforms/7dcdac4df96419702de83328665f9a7f/transformed/profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/rolf/.gradle/caches/8.10.2/transforms/4b519326dc06e70070242a413ed557da/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/rolf/.gradle/caches/8.10.2/transforms/4b519326dc06e70070242a413ed557da/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] /home/rolf/.gradle/caches/8.10.2/transforms/3cb5d21b8c3286331b3e06cfcd4be8df/transformed/tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] /home/rolf/.gradle/caches/8.10.2/transforms/3cb5d21b8c3286331b3e06cfcd4be8df/transformed/tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] /home/rolf/.gradle/caches/8.10.2/transforms/3f102f5f2af0f9920a4ec2bbb16286a0/transformed/tracing-ktx-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] /home/rolf/.gradle/caches/8.10.2/transforms/3f102f5f2af0f9920a4ec2bbb16286a0/transformed/tracing-ktx-1.2.0/AndroidManifest.xml:20:5-44
